

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2028  0F13  120A  158A  2775  120A  158A  	fcall	_MPU6050_Get16BitRegister
  2029  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0F1A  0829               	movf	?_MPU6050_Get16BitRegister+3,w
  2032  0F1B  00B6               	movwf	MPU6050_GetGyroZ@raw_value+3
  2033  0F1C  0828               	movf	?_MPU6050_Get16BitRegister+2,w
  2034  0F1D  00B5               	movwf	MPU6050_GetGyroZ@raw_value+2
  2035  0F1E  0827               	movf	?_MPU6050_Get16BitRegister+1,w
  2036  0F1F  00B4               	movwf	MPU6050_GetGyroZ@raw_value+1
  2037  0F20  0826               	movf	?_MPU6050_Get16BitRegister,w
  2038  0F21  00B3               	movwf	MPU6050_GetGyroZ@raw_value
  2039  0F22                     l1926:
  2040                           
  2041                           ;./MPU6050.h: 125:     return raw_value / 131.0;
  2042  0F22  3043               	movlw	67
  2043  0F23  00F4               	movwf	___fldiv@a+3
  2044  0F24  3003               	movlw	3
  2045  0F25  00F3               	movwf	___fldiv@a+2
  2046  0F26  3000               	movlw	0
  2047  0F27  00F2               	movwf	___fldiv@a+1
  2048  0F28  3000               	movlw	0
  2049  0F29  00F1               	movwf	___fldiv@a
  2050  0F2A  0836               	movf	MPU6050_GetGyroZ@raw_value+3,w
  2051  0F2B  00F8               	movwf	___fldiv@b+3
  2052  0F2C  0835               	movf	MPU6050_GetGyroZ@raw_value+2,w
  2053  0F2D  00F7               	movwf	___fldiv@b+2
  2054  0F2E  0834               	movf	MPU6050_GetGyroZ@raw_value+1,w
  2055  0F2F  00F6               	movwf	___fldiv@b+1
  2056  0F30  0833               	movf	MPU6050_GetGyroZ@raw_value,w
  2057  0F31  00F5               	movwf	___fldiv@b
  2058  0F32  120A  118A  2388  120A  158A  	fcall	___fldiv
  2059  0F37  0874               	movf	?___fldiv+3,w
  2060  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0F3A  00B2               	movwf	?_MPU6050_GetGyroZ+3
  2063  0F3B  0873               	movf	?___fldiv+2,w
  2064  0F3C  00B1               	movwf	?_MPU6050_GetGyroZ+2
  2065  0F3D  0872               	movf	?___fldiv+1,w
  2066  0F3E  00B0               	movwf	?_MPU6050_GetGyroZ+1
  2067  0F3F  0871               	movf	?___fldiv,w
  2068  0F40  00AF               	movwf	?_MPU6050_GetGyroZ
  2069  0F41                     l134:
  2070  0F41  0008               	return
  2071  0F42                     __end_of_MPU6050_GetGyroZ:
  2072                           
  2073                           	psect	text6
  2074  0EE2                     __ptext6:	
  2075 ;; *************** function _MPU6050_GetGyroY *****************
  2076 ;; Defined at:
  2077 ;;		line 118 in file "./MPU6050.h"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  raw_value       4   19[BANK0 ] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  4   15[BANK0 ] unsigned char 
  2084 ;; Registers used:
  2085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       4       0       0       0
  2092 ;;      Locals:         0       4       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       8       0       0       0
  2095 ;;Total ram usage:        8 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; Hardware stack levels required when called: 5
  2098 ;; This function calls:
  2099 ;;		_MPU6050_Get16BitRegister
  2100 ;;		___fldiv
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _MPU6050_GetGyroY
  2108  0EE2                     _MPU6050_GetGyroY:
  2109  0EE2                     l1918:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _MPU6050_GetGyroY: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2112                           
  2113                           
  2114                           ;./MPU6050.h: 119:     double raw_value = MPU6050_Get16BitRegister(0x45);
  2115  0EE2  3045               	movlw	69
  2116  0EE3  120A  158A  2775  120A  158A  	fcall	_MPU6050_Get16BitRegister
  2117  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0EEA  0829               	movf	?_MPU6050_Get16BitRegister+3,w
  2120  0EEB  00B6               	movwf	MPU6050_GetGyroY@raw_value+3
  2121  0EEC  0828               	movf	?_MPU6050_Get16BitRegister+2,w
  2122  0EED  00B5               	movwf	MPU6050_GetGyroY@raw_value+2
  2123  0EEE  0827               	movf	?_MPU6050_Get16BitRegister+1,w
  2124  0EEF  00B4               	movwf	MPU6050_GetGyroY@raw_value+1
  2125  0EF0  0826               	movf	?_MPU6050_Get16BitRegister,w
  2126  0EF1  00B3               	movwf	MPU6050_GetGyroY@raw_value
  2127  0EF2                     l1920:
  2128                           
  2129                           ;./MPU6050.h: 120:     return raw_value / 131.0;
  2130  0EF2  3043               	movlw	67
  2131  0EF3  00F4               	movwf	___fldiv@a+3
  2132  0EF4  3003               	movlw	3
  2133  0EF5  00F3               	movwf	___fldiv@a+2
  2134  0EF6  3000               	movlw	0
  2135  0EF7  00F2               	movwf	___fldiv@a+1
  2136  0EF8  3000               	movlw	0
  2137  0EF9  00F1               	movwf	___fldiv@a
  2138  0EFA  0836               	movf	MPU6050_GetGyroY@raw_value+3,w
  2139  0EFB  00F8               	movwf	___fldiv@b+3
  2140  0EFC  0835               	movf	MPU6050_GetGyroY@raw_value+2,w
  2141  0EFD  00F7               	movwf	___fldiv@b+2
  2142  0EFE  0834               	movf	MPU6050_GetGyroY@raw_value+1,w
  2143  0EFF  00F6               	movwf	___fldiv@b+1
  2144  0F00  0833               	movf	MPU6050_GetGyroY@raw_value,w
  2145  0F01  00F5               	movwf	___fldiv@b
  2146  0F02  120A  118A  2388  120A  158A  	fcall	___fldiv
  2147  0F07  0874               	movf	?___fldiv+3,w
  2148  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0F0A  00B2               	movwf	?_MPU6050_GetGyroY+3
  2151  0F0B  0873               	movf	?___fldiv+2,w
  2152  0F0C  00B1               	movwf	?_MPU6050_GetGyroY+2
  2153  0F0D  0872               	movf	?___fldiv+1,w
  2154  0F0E  00B0               	movwf	?_MPU6050_GetGyroY+1
  2155  0F0F  0871               	movf	?___fldiv,w
  2156  0F10  00AF               	movwf	?_MPU6050_GetGyroY
  2157  0F11                     l131:
  2158  0F11  0008               	return
  2159  0F12                     __end_of_MPU6050_GetGyroY:
  2160                           
  2161                           	psect	text7
  2162  0F75                     __ptext7:	
  2163 ;; *************** function _MPU6050_Get16BitRegister *****************
  2164 ;; Defined at:
  2165 ;;		line 134 in file "./MPU6050.h"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  reg             1    wreg     unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  reg             1   14[BANK0 ] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  4    6[BANK0 ] unsigned char 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       4       0       0       0
  2180 ;;      Locals:         0       1       0       0       0
  2181 ;;      Temps:          0       4       0       0       0
  2182 ;;      Totals:         0       9       0       0       0
  2183 ;;Total ram usage:        9 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 4
  2186 ;; This function calls:
  2187 ;;		_MPU6050_ReadRegister
  2188 ;;		___xxtofl
  2189 ;; This function is called by:
  2190 ;;		_MPU6050_GetGyroY
  2191 ;;		_MPU6050_GetGyroZ
  2192 ;;		_MPU6050_GetTemp
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _MPU6050_Get16BitRegister
  2198  0F75                     _MPU6050_Get16BitRegister:
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _MPU6050_Get16BitRegister: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2202                           ;MPU6050_Get16BitRegister@reg stored from wreg
  2203  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0F77  00AE               	movwf	MPU6050_Get16BitRegister@reg
  2206  0F78                     l1522:
  2207                           
  2208                           ;./MPU6050.h: 135:     MPU6050_ReadRegister(reg, 2, buffer, 2);
  2209  0F78  3002               	movlw	2
  2210  0F79  00F8               	movwf	MPU6050_ReadRegister@num_bytes
  2211  0F7A  3000               	movlw	0
  2212  0F7B  00F9               	movwf	MPU6050_ReadRegister@num_bytes+1
  2213  0F7C  306C               	movlw	(low (_buffer| 0))& (0+255)
  2214  0F7D  00AA               	movwf	??_MPU6050_Get16BitRegister
  2215  0F7E  082A               	movf	??_MPU6050_Get16BitRegister,w
  2216  0F7F  00FA               	movwf	MPU6050_ReadRegister@buffer
  2217  0F80  3002               	movlw	2
  2218  0F81  00AB               	movwf	??_MPU6050_Get16BitRegister+1
  2219  0F82  082B               	movf	??_MPU6050_Get16BitRegister+1,w
  2220  0F83  00FB               	movwf	MPU6050_ReadRegister@buffer_length
  2221  0F84  082E               	movf	MPU6050_Get16BitRegister@reg,w
  2222  0F85  120A  118A  2221  120A  158A  	fcall	_MPU6050_ReadRegister
  2223  0F8A                     l1524:
  2224                           
  2225                           ;./MPU6050.h: 136:     return buffer[0] << 8 | buffer[1];
  2226  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0F8C  086D               	movf	_buffer+1,w
  2229  0F8D  00AA               	movwf	??_MPU6050_Get16BitRegister
  2230  0F8E  01AB               	clrf	??_MPU6050_Get16BitRegister+1
  2231  0F8F  086C               	movf	_buffer,w
  2232  0F90  00AC               	movwf	??_MPU6050_Get16BitRegister+2
  2233  0F91  01AD               	clrf	??_MPU6050_Get16BitRegister+3
  2234  0F92  082C               	movf	??_MPU6050_Get16BitRegister+2,w
  2235  0F93  00AD               	movwf	??_MPU6050_Get16BitRegister+3
  2236  0F94  01AC               	clrf	??_MPU6050_Get16BitRegister+2
  2237  0F95  082A               	movf	??_MPU6050_Get16BitRegister,w
  2238  0F96  042C               	iorwf	??_MPU6050_Get16BitRegister+2,w
  2239  0F97  00F1               	movwf	___xxtofl@val
  2240  0F98  082B               	movf	??_MPU6050_Get16BitRegister+1,w
  2241  0F99  042D               	iorwf	??_MPU6050_Get16BitRegister+3,w
  2242  0F9A  00F2               	movwf	___xxtofl@val+1
  2243  0F9B  01F3               	clrf	___xxtofl@val+2
  2244  0F9C  1BF2               	btfsc	___xxtofl@val+1,7
  2245  0F9D  03F3               	decf	___xxtofl@val+2,f
  2246  0F9E  0873               	movf	___xxtofl@val+2,w
  2247  0F9F  00F4               	movwf	___xxtofl@val+3
  2248  0FA0  3001               	movlw	1
  2249  0FA1  120A  118A  22CC  120A  158A  	fcall	___xxtofl
  2250  0FA6  0874               	movf	?___xxtofl+3,w
  2251  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0FA9  00A9               	movwf	?_MPU6050_Get16BitRegister+3
  2254  0FAA  0873               	movf	?___xxtofl+2,w
  2255  0FAB  00A8               	movwf	?_MPU6050_Get16BitRegister+2
  2256  0FAC  0872               	movf	?___xxtofl+1,w
  2257  0FAD  00A7               	movwf	?_MPU6050_Get16BitRegister+1
  2258  0FAE  0871               	movf	?___xxtofl,w
  2259  0FAF  00A6               	movwf	?_MPU6050_Get16BitRegister
  2260  0FB0                     l140:
  2261  0FB0  0008               	return
  2262  0FB1                     __end_of_MPU6050_Get16BitRegister:
  2263                           
  2264                           	psect	text8
  2265  0141                     __ptext8:	
  2266 ;; *************** function _MPU6050_GetGyroX *****************
  2267 ;; Defined at:
  2268 ;;		line 112 in file "./MPU6050.h"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  raw_value       4   21[BANK0 ] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  4   13[BANK0 ] unsigned char 
  2275 ;; Registers used:
  2276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       4       0       0       0
  2283 ;;      Locals:         0       4       0       0       0
  2284 ;;      Temps:          0       4       0       0       0
  2285 ;;      Totals:         0      12       0       0       0
  2286 ;;Total ram usage:       12 bytes
  2287 ;; Hardware stack levels used: 1
  2288 ;; Hardware stack levels required when called: 4
  2289 ;; This function calls:
  2290 ;;		_MPU6050_ReadRegister
  2291 ;;		___fldiv
  2292 ;;		___xxtofl
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _MPU6050_GetGyroX
  2300  0141                     _MPU6050_GetGyroX:
  2301  0141                     l1910:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _MPU6050_GetGyroX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2304                           
  2305                           
  2306                           ;./MPU6050.h: 113:     MPU6050_ReadRegister(0x43, 2, buffer, 2);
  2307  0141  3002               	movlw	2
  2308  0142  00F8               	movwf	MPU6050_ReadRegister@num_bytes
  2309  0143  3000               	movlw	0
  2310  0144  00F9               	movwf	MPU6050_ReadRegister@num_bytes+1
  2311  0145  306C               	movlw	(low (_buffer| 0))& (0+255)
  2312  0146  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0147  1303               	bcf	3,6	;RP1=0, select bank0
